YTD_return,company,symbol
,,
47.22%,SANDISK CORP,SNDK
45.31%,CVS HEALTH CORP,CVS
26.89%,GILEAD SCIENCES INC,GILD
25.60%,AMGEN INC,AMGN
25.38%,BAXTER INTERNATIONAL INC,BAX
25.13%,PHILIP MORRIS INTERNATIONAL,PM
24.16%,VERTEX PHARMACEUTICALS INC,VRTX
21.92%,ABBVIE INC,ABBV
21.44%,ABBOTT LABORATORIES,ABT
21.12%,UBER TECHNOLOGIES INC,UBER
21.06%,SUPER MICRO COMPUTER INC,SMCI
20.90%,WALGREENS BOOTS ALLIANCE INC,WBA
20.79%,T MOBILE US INC,TMUS
20.37%,TEXAS PACIFIC LAND CORP,TPL
19.94%,AMERICAN WATER WORKS CO INC,AWK
19.86%,LKQ CORP,LKQ
19.81%,AT+T INC,T
19.53%,CONSOLIDATED EDISON INC,ED
18.30%,THE CIGNA GROUP,CI
17.84%,YUM  BRANDS INC,YUM
17.53%,SOLVENTUM CORP,SOLV
17.43%,MEDTRONIC PLC,MDT
17.26%,BROWN + BROWN INC,BRO
16.86%,INTL BUSINESS MACHINES CORP,IBM
16.41%,CENCORA INC,COR
16.36%,AMERICAN ELECTRIC POWER,AEP
16.31%,PROGRESSIVE CORP,PGR
16.26%,EXELON CORP,EXC
16.25%,VERIZON COMMUNICATIONS INC,VZ
16.17%,AMERICAN TOWER CORP,AMT
16.00%,WELLTOWER INC,WELL
15.97%,REPUBLIC SERVICES INC,RSG
15.96%,JOHNSON + JOHNSON,JNJ
15.89%,WEC ENERGY GROUP INC,WEC
15.60%,MCKESSON CORP,MCK
15.49%,VERISIGN INC,VRSN
15.36%,DEERE + CO,DE
15.24%,AUTOZONE INC,AZO
15.19%,GENERAL ELECTRIC,GE
14.76%,COCA COLA CO/THE,KO
14.76%,QUEST DIAGNOSTICS INC,DGX
14.72%,PARAMOUNT GLOBAL CLASS B,PARA
14.64%,VENTAS INC,VTR
14.51%,MOLINA HEALTHCARE INC,MOH
14.35%,3M CO,MMM
14.34%,HASBRO INC,HAS
14.10%,MONDELEZ INTERNATIONAL INC A,MDLZ
13.84%,NEWMONT CORP,NEM
13.56%,O REILLY AUTOMOTIVE INC,ORLY
13.52%,INTERCONTINENTAL EXCHANGE IN,ICE
13.39%,ARTHUR J GALLAGHER + CO,AJG
13.38%,ECOLAB INC,ECL
12.94%,CME GROUP INC,CME
12.93%,SOUTHERN CO/THE,SO
12.87%,WASTE MANAGEMENT INC,WM
12.81%,ALTRIA GROUP INC,MO
12.79%,ROLLINS INC,ROL
12.63%,STERIS PLC,STE
12.53%,AMERICAN INTERNATIONAL GROUP,AIG
12.48%,KIMBERLY CLARK CORP,KMB
12.21%,OTIS WORLDWIDE CORP,OTIS
12.09%,CBOE GLOBAL MARKETS INC,CBOE
12.04%,KENVUE INC,KVUE
12.00%,HCA HEALTHCARE INC,HCA
11.83%,HOWMET AEROSPACE INC,HWM
11.74%,VICI PROPERTIES INC,VICI
11.62%,COSTAR GROUP INC,CSGP
11.58%,BRISTOL MYERS SQUIBB CO,BMY
11.51%,PROLOGIS INC,PLD
11.45%,HESS CORP,HES
11.40%,FOX CORP   CLASS A,FOXA
11.34%,AMEREN CORPORATION,AEE
11.21%,MARSH + MCLENNAN COS,MMC
11.09%,AON PLC CLASS A,AON
11.06%,RTX CORP,RTX
11.04%,CMS ENERGY CORP,CMS
11.02%,ELEVANCE HEALTH INC,ELV
10.97%,FASTENAL CO,FAST
10.89%,ROPER TECHNOLOGIES INC,ROP
10.82%,STARBUCKS CORP,SBUX
10.74%,KROGER CO,KR
10.71%,PHILLIPS 66,PSX
10.54%,XYLEM INC,XYL
10.50%,GENUINE PARTS CO,GPC
10.43%,MCCORMICK + CO NON VTG SHRS,MKC
10.36%,LINDE PLC,LIN
10.36%,SBA COMMUNICATIONS CORP,SBAC
10.27%,EXPEDITORS INTL WASH INC,EXPD
10.20%,PAYCHEX INC,PAYX
10.07%,EBAY INC,EBAY
10.04%,HERSHEY CO/THE,HSY
9.99%,DUKE ENERGY CORP,DUK
9.92%,GLOBE LIFE INC,GL
9.80%,CINTAS CORP,CTAS
9.75%,MOLSON COORS BEVERAGE CO   B,TAP
9.70%,TAKE TWO INTERACTIVE SOFTWRE,TTWO
9.67%,BERKSHIRE HATHAWAY INC CL B,BRK.B
9.64%,BANK OF NEW YORK MELLON CORP,BK
9.51%,REALTY INCOME CORP,O
9.44%,MCDONALD S CORP,MCD
9.33%,DTE ENERGY COMPANY,DTE
9.31%,FOX CORP   CLASS B,FOX
9.31%,ERIE INDEMNITY COMPANY CL A,ERIE
9.23%,COGNIZANT TECH SOLUTIONS A,CTSH
9.21%,DOLLAR GENERAL CORP,DG
9.18%,GE HEALTHCARE TECHNOLOGY,GEHC
9.03%,AMCOR PLC,AMCR
9.03%,HENRY SCHEIN INC,HSIC
8.97%,CHARTER COMMUNICATIONS INC A,CHTR
8.88%,UNION PACIFIC CORP,UNP
8.79%,CHEVRON CORP,CVX
8.67%,PINNACLE WEST CAPITAL,PNW
8.56%,NUCOR CORP,NUE
8.55%,CROWN CASTLE INC,CCI
8.51%,CENTERPOINT ENERGY INC,CNP
8.47%,JACK HENRY + ASSOCIATES INC,JKHY
8.26%,MID AMERICA APARTMENT COMM,MAA
8.22%,TAPESTRY INC,TPR
8.19%,VERISK ANALYTICS INC,VRSK
8.11%,CHURCH + DWIGHT CO INC,CHD
8.10%,PRINCIPAL FINANCIAL GROUP,PFG
8.05%,VISA INC CLASS A SHARES,V
8.00%,STANLEY BLACK + DECKER INC,SWK
7.82%,TRACTOR SUPPLY COMPANY,TSCO
7.82%,TYSON FOODS INC CL A,TSN
7.66%,KLA CORP,KLAC
7.65%,ATMOS ENERGY CORP,ATO
7.59%,WR BERKLEY CORP,WRB
7.54%,EVERSOURCE ENERGY,ES
7.48%,ELI LILLY + CO,LLY
7.30%,SCHLUMBERGER LTD,SLB
7.27%,HARTFORD INSURANCE GROUP INC,HIG
7.25%,COLGATE PALMOLIVE CO,CL
7.16%,INVITATION HOMES INC,INVH
6.98%,ALLIANT ENERGY CORP,LNT
6.82%,WEYERHAEUSER CO,WY
6.80%,POOL CORP,POOL
6.53%,TRAVELERS COS INC/THE,TRV
6.46%,LABCORP HOLDINGS INC,LH
6.38%,APTIV PLC,APTV
6.34%,JM SMUCKER CO/THE,SJM
6.29%,PACCAR INC,PCAR
6.27%,EASTMAN CHEMICAL CO,EMN
6.24%,NEXTERA ENERGY INC,NEE
6.12%,ENTERGY CORP,ETR
6.11%,MONSTER BEVERAGE CORP,MNST
6.03%,CHUBB LTD,CB
5.99%,WILLIS TOWERS WATSON PLC,WTW
5.98%,F5 INC,FFIV
5.93%,REVVITY INC,RVTY
5.88%,PAYCOM SOFTWARE INC,PAYC
5.78%,METTLER TOLEDO INTERNATIONAL,MTD
5.76%,CORTEVA INC,CTVA
5.70%,EVERGY INC,EVRG
5.61%,PPL CORP,PPL
5.57%,NORTHROP GRUMMAN CORP,NOC
5.57%,IDEXX LABORATORIES INC,IDXX
5.56%,ILLINOIS TOOL WORKS,ITW
5.44%,ZOETIS INC,ZTS
5.43%,TRANSDIGM GROUP INC,TDG
5.39%,BOSTON SCIENTIFIC CORP,BSX
5.25%,SHERWIN WILLIAMS CO/THE,SHW
5.21%,WATERS CORP,WAT
5.16%,CAMDEN PROPERTY TRUST,CPT
5.14%,PROCTER + GAMBLE CO/THE,PG
4.98%,DOMINION ENERGY INC,D
4.92%,KRAFT HEINZ CO/THE,KHC
4.83%,CISCO SYSTEMS INC,CSCO
4.83%,DOMINO S PIZZA INC,DPZ
4.79%,ESSEX PROPERTY TRUST INC,ESS
4.79%,NISOURCE INC,NI
4.79%,CARDINAL HEALTH INC,CAH
4.75%,ZIMMER BIOMET HOLDINGS INC,ZBH
4.74%,COTERRA ENERGY INC,CTRA
4.74%,ALEXANDRIA REAL ESTATE EQUIT,ARE
4.73%,DARDEN RESTAURANTS INC,DRI
4.73%,PUBLIC STORAGE,PSA
4.71%,AIR PRODUCTS + CHEMICALS INC,APD
4.67%,STEEL DYNAMICS INC,STLD
4.56%,REGENERON PHARMACEUTICALS,REGN
4.52%,DEVON ENERGY CORP,DVN
4.48%,FISERV INC,FI
4.39%,GARMIN LTD,GRMN
4.27%,HUNTINGTON INGALLS INDUSTRIE,HII
4.12%,EXTRA SPACE STORAGE INC,EXR
3.93%,EXXON MOBIL CORP,XOM
3.60%,L3HARRIS TECHNOLOGIES INC,LHX
3.55%,TE CONNECTIVITY PLC,TEL
3.50%,AUTOMATIC DATA PROCESSING,ADP
3.47%,RESMED INC,RMD
3.47%,MICRON TECHNOLOGY INC,MU
3.43%,VALERO ENERGY CORP,VLO
3.22%,TELEDYNE TECHNOLOGIES INC,TDY
3.21%,AFLAC INC,AFL
3.21%,GENERAL DYNAMICS CORP,GD
3.09%,ALLSTATE CORP,ALL
3.06%,LYONDELLBASELL INDU CL A,LYB
2.99%,EQT CORP,EQT
2.98%,INCYTE CORP,INCY
2.81%,BROADRIDGE FINANCIAL SOLUTIO,BR
2.80%,STRYKER CORP,SYK
2.76%,PEPSICO INC,PEP
2.71%,XCEL ENERGY INC,XEL
2.70%,EOG RESOURCES INC,EOG
2.62%,WYNN RESORTS LTD,WYNN
2.40%,GENERAL MILLS INC,GIS
2.20%,NEWS CORP   CLASS B,NWS
2.19%,LAM RESEARCH CORP,LRCX
2.13%,META PLATFORMS INC CLASS A,META
2.05%,SMITH (A.O.) CORP,AOS
2.00%,MASTERCARD INC   A,MA
1.98%,UDR INC,UDR
1.98%,COSTCO WHOLESALE CORP,COST
1.97%,HEALTHPEAK PROPERTIES INC,DOC
1.87%,NORFOLK SOUTHERN CORP,NSC
1.85%,MASCO CORP,MAS
1.83%,KELLANOVA,K
1.79%,ANALOG DEVICES INC,ADI
1.65%,FORTINET INC,FTNT
1.57%,DAVITA INC,DVA
1.51%,NORDSON CORP,NDSN
1.31%,KEURIG DR PEPPER INC,KDP
1.26%,THERMO FISHER SCIENTIFIC INC,TMO
1.24%,ALLEGION PLC,ALLE
1.22%,MOSAIC CO/THE,MOS
1.13%,GEN DIGITAL INC,GEN
0.99%,PALANTIR TECHNOLOGIES INC A,PLTR
0.96%,NIKE INC  CL B,NKE
0.89%,OLD DOMINION FREIGHT LINE,ODFL
0.89%,QUALCOMM INC,QCOM
0.88%,SYSCO CORP,SYY
0.76%,DUPONT DE NEMOURS INC,DD
0.61%,INTERPUBLIC GROUP OF COS INC,IPG
0.61%,FORD MOTOR CO,F
0.56%,AIRBNB INC CLASS A,ABNB
0.48%,NXP SEMICONDUCTORS NV,NXPI
0.41%,PFIZER INC,PFE
0.38%,THE CAMPBELL S COMPANY,CPB
0.34%,BAKER HUGHES CO,BKR
0.30%,LOEWS CORP,L
0.26%,BECTON DICKINSON AND CO,BDX
0.19%,WARNER BROS DISCOVERY INC,WBD
0.18%,ARCHER DANIELS MIDLAND CO,ADM
0.12%,SEAGATE TECHNOLOGY HOLDINGS,STX
0.01%,REGENCY CENTERS CORP,REG
-0.01%,SNAP ON INC,SNA
-0.03%,TARGA RESOURCES CORP,TRGP
-0.05%,BROWN FORMAN CORP CLASS B,BF.B
-0.11%,FORTIVE CORP,FTV
-0.18%,WILLIAMS COS INC,WMB
-0.33%,AVERY DENNISON CORP,AVY
-0.47%,CONAGRA BRANDS INC,CAG
-0.49%,AMETEK INC,AME
-0.54%,TEXAS INSTRUMENTS INC,TXN
-0.60%,INTEL CORP,INTC
-0.62%,OMNICOM GROUP,OMC
-0.69%,NEWS CORP   CLASS A,NWSA
-0.77%,LENNOX INTERNATIONAL INC,LII
-0.93%,TYLER TECHNOLOGIES INC,TYL
-0.97%,HUMANA INC,HUM
-1.03%,FIRSTENERGY CORP,FE
-1.15%,NORTHERN TRUST CORP,NTRS
-1.23%,EQUITY RESIDENTIAL,EQR
-1.28%,JOHNSON CONTROLS INTERNATION,JCI
-1.28%,FRANKLIN RESOURCES INC,BEN
-1.37%,TEXTRON INC,TXT
-1.38%,PULTEGROUP INC,PHM
-1.39%,LOCKHEED MARTIN CORP,LMT
-1.45%,BIOGEN INC,BIIB
-1.45%,EVEREST GROUP LTD,EG
-1.49%,VERALTO CORP,VLTO
-1.64%,AVALONBAY COMMUNITIES INC,AVB
-1.70%,C.H. ROBINSON WORLDWIDE INC,CHRW
-1.71%,MONOLITHIC POWER SYSTEMS INC,MPWR
-1.77%,ARCH CAPITAL GROUP LTD,ACGL
-1.77%,CARRIER GLOBAL CORP,CARR
-1.79%,LOWE S COS INC,LOW
-1.86%,BUNGE GLOBAL SA,BG
-1.88%,CENTENE CORP,CNC
-1.93%,EQUIFAX INC,EFX
-1.94%,S+P GLOBAL INC,SPGI
-2.08%,MATCH GROUP INC,MTCH
-2.10%,BALL CORP,BALL
-2.16%,ADOBE INC,ADBE
-2.32%,MARATHON PETROLEUM CORP,MPC
-2.60%,CDW CORP/DE,CDW
-2.65%,TJX COMPANIES INC,TJX
-2.65%,GARTNER INC,IT
-2.71%,UNIVERSAL HEALTH SERVICES B,UHS
-2.76%,NETFLIX INC,NFLX
-2.80%,WALMART INC,WMT
-2.83%,MOHAWK INDUSTRIES INC,MHK
-3.12%,JPMORGAN CHASE + CO,JPM
-3.30%,METLIFE INC,MET
-3.34%,HILTON WORLDWIDE HOLDINGS IN,HLT
-3.51%,HORMEL FOODS CORP,HRL
-3.63%,WW GRAINGER INC,GWW
-3.65%,CINCINNATI FINANCIAL CORP,CINF
-3.69%,HOME DEPOT INC,HD
-3.71%,ASSURANT INC,AIZ
-3.74%,SCHWAB (CHARLES) CORP,SCHW
-3.78%,COMCAST CORP CLASS A,CMCSA
-3.92%,ESTEE LAUDER COMPANIES CL A,EL
-3.93%,IQVIA HOLDINGS INC,IQV
-3.98%,PPG INDUSTRIES INC,PPG
-4.01%,ELECTRONIC ARTS INC,EA
-4.02%,SIMON PROPERTY GROUP INC,SPG
-4.06%,CORPAY INC,CPAY
-4.09%,CBRE GROUP INC   A,CBRE
-4.12%,CUMMINS INC,CMI
-4.15%,OCCIDENTAL PETROLEUM CORP,OXY
-4.20%,DR HORTON INC,DHI
-4.23%,CITIGROUP INC,C
-4.27%,MERCK + CO. INC.,MRK
-4.30%,JUNIPER NETWORKS INC,JNPR
-4.35%,UNITED PARCEL SERVICE CL B,UPS
-4.47%,PALO ALTO NETWORKS INC,PANW
-4.60%,KINDER MORGAN INC,KMI
-4.63%,PARKER HANNIFIN CORP,PH
-4.64%,LEIDOS HOLDINGS INC,LDOS
-4.69%,ACCENTURE PLC CL A,ACN
-4.82%,KEYSIGHT TECHNOLOGIES IN,KEYS
-4.84%,CATERPILLAR INC,CAT
-4.88%,MOODY S CORP,MCO
-4.93%,WELLS FARGO + CO,WFC
-4.99%,INTL FLAVORS + FRAGRANCES,IFF
-5.02%,CSX CORP,CSX
-5.07%,UNITEDHEALTH GROUP INC,UNH
-5.14%,CHARLES RIVER LABORATORIES,CRL
-5.14%,BUILDERS FIRSTSOURCE INC,BLDR
-5.18%,LIVE NATION ENTERTAINMENT IN,LYV
-5.22%,EXPEDIA GROUP INC,EXPE
-5.26%,DOVER CORP,DOV
-5.28%,CORNING INC,GLW
-5.34%,HONEYWELL INTERNATIONAL INC,HON
-5.40%,ROCKWELL AUTOMATION INC,ROK
-5.45%,RALPH LAUREN CORP,RL
-5.52%,ANSYS INC,ANSS
-5.77%,NASDAQ INC,NDAQ
-5.82%,WORKDAY INC CLASS A,WDAY
-5.87%,TRIMBLE INC,TRMB
-5.96%,MARKETAXESS HOLDINGS INC,MKTX
-5.99%,NRG ENERGY INC,NRG
-6.10%,BORGWARNER INC,BWA
-6.12%,HUNT (JB) TRANSPRT SVCS INC,JBHT
-6.32%,CONOCOPHILLIPS,COP
-6.80%,MICROCHIP TECHNOLOGY INC,MCHP
-6.80%,DOW INC,DOW
-6.94%,TRUIST FINANCIAL CORP,TFC
-6.98%,PUBLIC SERVICE ENTERPRISE GP,PEG
-7.10%,FIFTH THIRD BANCORP,FITB
-7.15%,GOLDMAN SACHS GROUP INC,GS
-7.28%,INTERNATIONAL PAPER CO,IP
-7.33%,JABIL INC,JBL
-7.43%,WALT DISNEY CO/THE,DIS
-7.43%,EDWARDS LIFESCIENCES CORP,EW
-7.43%,WABTEC CORP,WAB
-7.51%,JACOBS SOLUTIONS INC,J
-7.54%,INTUITIVE SURGICAL INC,ISRG
-7.58%,M + T BANK CORP,MTB
-7.67%,INGERSOLL RAND INC,IR
-7.75%,INTUIT INC,INTU
-7.77%,APPLIED MATERIALS INC,AMAT
-7.78%,FACTSET RESEARCH SYSTEMS INC,FDS
-7.79%,MARRIOTT INTERNATIONAL  CL A,MAR
-7.80%,ENPHASE ENERGY INC,ENPH
-7.96%,COPART INC,CPRT
-7.97%,MGM RESORTS INTERNATIONAL,MGM
-8.09%,BEST BUY CO INC,BBY
-8.10%,CAPITAL ONE FINANCIAL CORP,COF
-8.12%,HP INC,HPQ
-8.18%,LENNAR CORP A,LEN
-8.26%,NVR INC,NVR
-8.32%,BXP INC,BXP
-8.39%,TRANE TECHNOLOGIES PLC,TT
-8.46%,HALLIBURTON CO,HAL
-8.46%,REGIONS FINANCIAL CORP,RF
-8.47%,AES CORP,AES
-8.84%,CLOROX COMPANY,CLX
-8.94%,ONEOK INC,OKE
-8.97%,HOLOGIC INC,HOLX
-9.03%,CITIZENS FINANCIAL GROUP,CFG
-9.07%,DEXCOM INC,DXCM
-9.11%,MSCI INC,MSCI
-9.16%,APPLE INC,AAPL
-9.20%,INSULET CORP,PODD
-9.22%,KIMCO REALTY CORP,KIM
-9.25%,HOST HOTELS + RESORTS INC,HST
-9.26%,AGILENT TECHNOLOGIES INC,A
-9.36%,MARTIN MARIETTA MATERIALS,MLM
-9.37%,BANK OF AMERICA CORP,BAC
-9.37%,DISCOVER FINANCIAL SERVICES,DFS
-9.40%,FREEPORT MCMORAN INC,FCX
-9.46%,PNC FINANCIAL SERVICES GROUP,PNC
-9.49%,CARMAX INC,KMX
-9.61%,CONSTELLATION ENERGY,CEG
-9.63%,CF INDUSTRIES HOLDINGS INC,CF
-9.73%,CROWDSTRIKE HOLDINGS INC   A,CRWD
-9.74%,GENERAL MOTORS CO,GM
-9.76%,EMERSON ELECTRIC CO,EMR
-9.78%,AMERIPRISE FINANCIAL INC,AMP
-9.81%,MICROSOFT CORP,MSFT
-10.01%,DOLLAR TREE INC,DLTR
-10.02%,HUNTINGTON BANCSHARES INC,HBAN
-10.07%,MOTOROLA SOLUTIONS INC,MSI
-10.17%,ROYAL CARIBBEAN CRUISES LTD,RCL
-10.28%,PRUDENTIAL FINANCIAL INC,PRU
-10.41%,BOOKING HOLDINGS INC,BKNG
-10.59%,DANAHER CORP,DHR
-10.71%,ORACLE CORP,ORCL
-10.72%,BLACKROCK INC,BLK
-10.92%,FEDERAL REALTY INVS TRUST,FRT
-11.02%,IDEX CORP,IEX
-11.03%,AMPHENOL CORP CL A,APH
-11.16%,MORGAN STANLEY,MS
-11.26%,ALBEMARLE CORP,ALB
-11.33%,AMAZON.COM INC,AMZN
-11.40%,RAYMOND JAMES FINANCIAL INC,RJF
-11.42%,US BANCORP,USB
-11.44%,SYNOPSYS INC,SNPS
-11.50%,PACKAGING CORP OF AMERICA,PKG
-11.55%,KEYCORP,KEY
-11.56%,STATE STREET CORP,STT
-11.72%,LAS VEGAS SANDS CORP,LVS
-11.76%,FIDELITY NATIONAL INFO SERV,FIS
-11.88%,ALPHABET INC CL C,GOOG
-11.91%,EQUINIX INC,EQIX
-11.95%,AMERICAN EXPRESS CO,AXP
-12.02%,AKAMAI TECHNOLOGIES INC,AKAM
-12.38%,FEDEX CORP,FDX
-12.38%,ALPHABET INC CL A,GOOGL
-12.43%,PTC INC,PTC
-12.64%,GODADDY INC   CLASS A,GDDY
-12.66%,ROSS STORES INC,ROST
-12.66%,T ROWE PRICE GROUP INC,TROW
-12.68%,BIO TECHNE CORP,TECH
-12.72%,LULULEMON ATHLETICA INC,LULU
-13.10%,COOPER COS INC/THE,COO
-13.27%,AXON ENTERPRISE INC,AXON
-13.38%,GLOBAL PAYMENTS INC,GPN
-13.52%,MODERNA INC,MRNA
-13.95%,VULCAN MATERIALS CO,VMC
-14.19%,DIAMONDBACK ENERGY INC,FANG
-14.27%,CONSTELLATION BRANDS INC A,STZ
-14.46%,FMC CORP,FMC
-14.85%,FAIR ISAAC CORP,FICO
-14.86%,UNITED RENTALS INC,URI
-15.22%,INVESCO LTD,IVZ
-15.25%,GENERAC HOLDINGS INC,GNRC
-15.35%,PENTAIR PLC,PNR
-15.78%,TARGET CORP,TGT
-15.96%,AUTODESK INC,ADSK
-16.18%,SOUTHWEST AIRLINES CO,LUV
-16.30%,BOEING CO/THE,BA
-16.35%,EATON CORP PLC,ETN
-16.64%,TERADYNE INC,TER
-16.81%,DELTA AIR LINES INC,DAL
-17.36%,CHIPOTLE MEXICAN GRILL INC,CMG
-17.63%,APA CORP,APA
-17.88%,GE VERNOVA INC,GEV
-17.88%,DIGITAL REALTY TRUST INC,DLR
-18.37%,SALESFORCE INC,CRM
-18.43%,CAESARS ENTERTAINMENT INC,CZR
-18.50%,ULTA BEAUTY INC,ULTA
-18.57%,EPAM SYSTEMS INC,EPAM
-18.75%,SKYWORKS SOLUTIONS INC,SWKS
-19.17%,BLACKSTONE INC,BX
-19.39%,HUBBELL INC,HUBB
-19.54%,SYNCHRONY FINANCIAL,SYF
-19.81%,SMURFIT WESTROCK PLC,SW
-20.00%,ADVANCED MICRO DEVICES,AMD
-20.06%,UNITED AIRLINES HOLDINGS INC,UAL
-20.14%,PAYPAL HOLDINGS INC,PYPL
-20.34%,NVIDIA CORP,NVDA
-20.44%,BROADCOM INC,AVGO
-20.65%,IRON MOUNTAIN INC,IRM
-20.70%,NETAPP INC,NTAP
-20.80%,SEMPRA,SRE
-21.16%,P G + E CORP,PCG
-21.31%,VISTRA CORP,VST
-21.49%,LAMB WESTON HOLDINGS INC,LW
-21.61%,DELL TECHNOLOGIES  C,DELL
-21.64%,ALIGN TECHNOLOGY INC,ALGN
-21.66%,CELANESE CORP,CE
-22.13%,CADENCE DESIGN SYS INC,CDNS
-22.20%,TELEFLEX INC,TFX
-23.43%,CARNIVAL CORP,CCL
-23.69%,VIATRIS INC,VTRS
-23.70%,APOLLO GLOBAL MANAGEMENT INC,APO
-24.47%,FIRST SOLAR INC,FSLR
-24.68%,DAYFORCE INC,DAY
-25.10%,QUANTA SERVICES INC,PWR
-26.06%,SERVICENOW INC,NOW
-26.63%,ZEBRA TECHNOLOGIES CORP CL A,ZBRA
-26.87%,KKR + CO INC,KKR
-27.17%,NORWEGIAN CRUISE LINE HOLDIN,NCLH
-28.62%,EDISON INTERNATIONAL,EIX
-29.37%,HEWLETT PACKARD ENTERPRISE,HPE
-29.83%,ARISTA NETWORKS INC,ANET
-29.96%,ON SEMICONDUCTOR,ON
-30.99%,WEST PHARMACEUTICAL SERVICES,WST
-32.01%,WESTERN DIGITAL CORP,WDC
-40.37%,DECKERS OUTDOOR CORP,DECK
-44.99%,TESLA INC,TSLA
